,Date,Open,High,Low,Close,Adj Close,Volume
736,2018-12-04,21.200001,21.26,20.85,20.9,20.9,62600
737,2018-12-06,21.030001000000002,21.450001,21.030001000000002,21.33,21.33,100200
738,2018-12-07,21.6,21.77,21.41,21.540001,21.540001,86600
739,2018-12-10,21.51,21.549999,21.110001,21.459999,21.459999,120300
740,2018-12-11,21.9,21.98,21.76,21.84,21.84,96200
741,2018-12-12,21.780001000000002,21.84,21.629998999999998,21.73,21.73,186300
742,2018-12-13,21.469998999999998,21.610001,21.450001,21.540001,21.540001,190800
743,2018-12-14,21.41,21.52,21.35,21.389999,21.389999,78500
744,2018-12-17,21.57,21.67,21.450001,21.549999,21.549999,67600
745,2018-12-18,21.700001,21.790001,21.620001000000002,21.709999,21.709999,270300
746,2018-12-19,21.51,21.67,21.32,21.379998999999998,21.379998999999998,128500
747,2018-12-20,21.639999,21.700001,21.559998999999998,21.700001,21.700001,109700
748,2018-12-21,21.27,21.4,21.120001000000002,21.129998999999998,21.129998999999998,111600
749,2018-12-24,21.27,21.280001000000002,20.940001000000002,20.98,20.98,80100
750,2018-12-26,20.799999,21.57,20.799999,21.360001,21.360001,197200
751,2018-12-27,21.639999,21.780001000000002,21.450001,21.700001,21.700001,115700
752,2018-12-28,21.620001000000002,21.620001000000002,21.4,21.549999,21.549999,96300
753,2018-12-31,21.93,21.93,21.5,21.68,21.68,132300
754,2019-01-02,21.57,21.809998999999998,21.540001,21.790001,21.790001,63600
755,2019-01-03,21.92,21.92,21.74,21.82,21.82,54700
756,2019-01-04,22.6,23.24,22.6,23.09,23.09,68400
757,2019-01-07,23.200001,23.389999,23.200001,23.290001,23.290001,66200
758,2019-01-08,22.629998999999998,22.690001000000002,22.530001000000002,22.610001,22.610001,42700
759,2019-01-09,23.059998999999998,23.1,22.940001000000002,23.040001,23.040001,45900
760,2019-01-10,22.799999,22.950001,21.620001000000002,22.23,22.23,87100
761,2019-01-11,22.26,22.27,22.1,22.219998999999998,22.219998999999998,38700
762,2019-01-14,22.030001000000002,22.26,22.030001000000002,22.190001000000002,22.190001000000002,64500
763,2019-01-15,21.389999,21.74,21.389999,21.67,21.67,35700
764,2019-01-16,21.700001,21.780001000000002,21.610001,21.719998999999998,21.719998999999998,59900
765,2019-01-17,21.549999,21.74,21.549999,21.639999,21.639999,65100
766,2019-01-18,21.459999,21.65,21.459999,21.610001,21.610001,75600
767,2019-01-22,21.83,21.950001,21.75,21.790001,21.790001,76300
768,2019-01-23,21.639999,21.790001,21.6,21.6,21.6,164600
769,2019-01-24,21.67,21.67,21.540001,21.58,21.58,37800
770,2019-01-25,21.6,21.66,21.549999,21.610001,21.610001,57000
771,2019-01-28,21.27,21.370001000000002,21.25,21.33,21.33,71500
772,2019-01-29,21.549999,21.68,21.549999,21.6,21.6,108400
773,2019-01-30,21.57,21.719998999999998,21.43,21.65,21.65,70200
774,2019-01-31,21.629998999999998,21.790001,21.610001,21.75,21.75,64500
775,2019-02-01,21.790001,21.799999,21.639999,21.690001000000002,21.690001000000002,70500
776,2019-02-04,21.6,21.709999,21.6,21.67,21.67,56400
777,2019-02-05,21.98,22.049999,21.98,22.040001,22.040001,59500
778,2019-02-06,22.219998999999998,22.32,22.129998999999998,22.200001,22.200001,77700
779,2019-02-07,21.76,21.76,21.530001000000002,21.559998999999998,21.559998999999998,40600
780,2019-02-08,21.440001000000002,21.620001000000002,21.440001000000002,21.6,21.6,41700
781,2019-02-11,21.48,21.59,21.48,21.540001,21.540001,78400
782,2019-02-12,21.860001,21.940001000000002,21.860001,21.91,21.91,58000
783,2019-02-13,21.959999,22.01,21.66,21.709999,21.709999,46600
784,2019-02-14,21.709999,21.84,21.67,21.82,21.82,43200
785,2019-02-15,22.17,22.280001000000002,22.059998999999998,22.23,22.23,83400
786,2019-02-19,22.549999,22.68,22.540001,22.67,22.67,80900
787,2019-02-20,22.370001000000002,22.440001000000002,22.33,22.35,22.35,55800
788,2019-02-21,22.459999,22.51,22.379998999999998,22.41,22.41,51600
789,2019-02-22,22.280001000000002,22.41,22.280001000000002,22.389999,22.389999,40400
790,2019-02-25,22.32,22.42,22.24,22.290001,22.290001,62500
791,2019-02-26,22.139999,22.219998999999998,22.049999,22.15,22.15,46100
792,2019-02-27,22.200001,22.27,22.17,22.209999,22.209999,83300
793,2019-02-28,21.950001,22.110001,21.940001000000002,21.98,21.98,43800
794,2019-03-01,22.18,22.18,21.77,21.84,21.84,32800
795,2019-03-04,21.34,21.389999,21.27,21.309998999999998,21.309998999999998,44000
796,2019-03-05,21.040001,21.09,20.99,21.030001000000002,21.030001000000002,48800
797,2019-03-06,20.379998999999998,20.450001,20.35,20.360001,20.360001,52400
798,2019-03-07,20.27,20.379998999999998,20.219998999999998,20.290001,20.290001,73500
799,2019-03-08,19.9,20.440001000000002,19.9,20.389999,20.389999,108800
800,2019-03-11,20.690001000000002,20.75,20.6,20.73,20.73,70300
801,2019-03-12,20.389999,21.24,20.389999,20.809998999999998,20.809998999999998,89600
802,2019-03-13,20.719998999999998,20.85,20.719998999999998,20.84,20.84,47000
803,2019-03-14,20.309998999999998,20.309998999999998,20.02,20.08,20.08,66900
804,2019-03-15,20.83,20.84,20.719998999999998,20.799999,20.799999,183900
805,2019-03-18,20.0,20.440001000000002,20.0,20.4,20.4,58400
806,2019-03-19,20.15,20.15,20.01,20.08,20.08,74500
807,2019-03-20,19.639999,19.98,19.639999,19.889999,19.889999,85800
808,2019-03-21,19.9,19.98,19.870001000000002,19.950001,19.950001,87400
809,2019-03-22,19.610001,19.610001,19.379998999999998,19.379998999999998,19.379998999999998,43600
810,2019-03-25,19.209999,19.309998999999998,19.209999,19.27,19.27,172000
811,2019-03-26,19.68,19.73,19.6,19.620001000000002,19.620001000000002,268500
812,2019-03-27,19.25,19.290001,19.129998999999998,19.18,19.18,113300
813,2019-03-28,18.709999,18.93,18.51,18.9,18.9,90200
814,2019-03-29,18.76,18.879998999999998,18.76,18.82,18.82,68500
815,2019-04-01,19.08,19.15,19.07,19.110001,19.110001,129100
816,2019-04-02,18.76,18.799999,18.620001000000002,18.719998999999998,18.719998999999998,213200
817,2019-04-03,18.940001000000002,19.049999,18.91,18.93,18.93,77200
818,2019-04-04,18.780001000000002,18.780001000000002,18.299999,18.33,18.33,139000
819,2019-04-05,18.290001,18.309998999999998,18.18,18.26,18.26,768700
820,2019-04-08,18.0,18.26,18.0,18.219998999999998,18.219998999999998,107800
821,2019-04-09,17.719998999999998,17.780001000000002,17.700001,17.700001,17.700001,218300
822,2019-04-10,17.549999,17.549999,17.43,17.469998999999998,17.469998999999998,646000
823,2019-04-11,17.719998999999998,17.719998999999998,17.57,17.59,17.59,722200
824,2019-04-12,17.209999,17.209999,17.110001,17.16,17.16,603500
825,2019-04-15,17.299999,17.299999,17.200001,17.200001,17.200001,620000
826,2019-04-16,17.02,17.110001,17.0,17.0,17.0,769400
827,2019-04-17,16.950001,16.950001,16.85,16.860001,16.860001,1566000
828,2019-04-18,16.870001000000002,17.190001000000002,16.870001000000002,17.129998999999998,17.129998999999998,1861600
829,2019-04-22,16.719998999999998,16.85,16.719998999999998,16.77,16.77,2067100
830,2019-04-23,16.809998999999998,17.0,16.809998999999998,16.969998999999998,16.969998999999998,1110400
831,2019-04-24,16.66,16.790001,16.35,16.48,16.48,533700
832,2019-04-25,16.99,17.030001000000002,16.84,16.870001000000002,16.870001000000002,988400
833,2019-04-26,17.040001,17.23,16.860001,17.23,17.23,283300
834,2019-04-29,17.09,17.26,17.059998999999998,17.200001,17.200001,119100
835,2019-04-30,17.209999,17.25,17.200001,17.209999,17.209999,149900
836,2019-05-01,17.200001,17.27,17.190001000000002,17.200001,17.200001,110200
837,2019-05-02,17.16,17.24,17.129998999999998,17.209999,17.209999,69800
838,2019-05-03,17.200001,17.379998999999998,17.200001,17.35,17.35,78300
839,2019-05-06,17.24,17.34,17.15,17.290001,17.290001,130000
840,2019-05-07,17.07,17.15,16.959999,17.0,17.0,100700
841,2019-05-08,16.67,16.950001,16.67,16.91,16.91,276800
842,2019-05-09,16.74,16.74,16.389999,16.709999,16.709999,138500
843,2019-05-10,16.780001000000002,16.91,16.66,16.85,16.85,89000
844,2019-05-13,16.73,16.870001000000002,16.709999,16.74,16.74,220600
845,2019-05-14,16.68,16.940001000000002,16.68,16.9,16.9,341000
846,2019-05-15,16.83,16.950001,16.58,16.93,16.93,242600
847,2019-05-16,16.709999,16.93,16.709999,16.879998999999998,16.879998999999998,93300
848,2019-05-17,17.059998999999998,17.059998999999998,16.950001,16.969998999999998,16.969998999999998,79000
849,2019-05-20,16.950001,17.02,16.879998999999998,16.91,16.91,134900
850,2019-05-21,17.24,17.24,17.139999,17.24,17.24,137400
851,2019-05-22,16.950001,16.950001,16.76,16.809998999999998,16.809998999999998,57200
852,2019-05-23,17.02,17.09,16.959999,17.040001,17.040001,88600
853,2019-05-24,17.27,17.360001,17.24,17.34,17.34,33400
854,2019-05-28,17.360001,17.360001,17.299999,17.32,17.32,81800
855,2019-05-29,17.040001,17.15,17.02,17.07,17.07,219800
856,2019-05-30,16.879998999999998,17.0,16.77,16.780001000000002,16.780001000000002,183300
857,2019-05-31,16.49,16.799999,16.49,16.77,16.77,198500
858,2019-06-03,16.700001,16.76,16.620001000000002,16.719998999999998,16.719998999999998,119900
859,2019-06-04,16.379998999999998,16.780001000000002,16.379998999999998,16.74,16.74,113900
860,2019-06-05,16.82,17.18,16.82,17.01,17.01,87700
861,2019-06-06,17.02,17.049999,16.879998999999998,17.030001000000002,17.030001000000002,87700
862,2019-06-07,17.129998999999998,17.16,17.08,17.16,17.16,49500
863,2019-06-10,16.809998999999998,17.030001000000002,16.809998999999998,16.98,16.98,87900
864,2019-06-11,16.969998999999998,16.98,16.9,16.940001000000002,16.940001000000002,262900
865,2019-06-12,17.120001000000002,17.209999,17.120001000000002,17.139999,17.139999,44300
866,2019-06-13,17.15,17.18,17.08,17.17,17.17,96800
867,2019-06-14,17.139999,17.139999,16.98,17.02,17.02,130200
868,2019-06-17,17.01,17.049999,16.969998999999998,17.0,17.0,66900
869,2019-06-18,17.059998999999998,17.18,17.059998999999998,17.17,17.17,114900
870,2019-06-19,17.08,17.200001,17.049999,17.139999,17.139999,39100
871,2019-06-20,17.41,17.41,17.16,17.24,17.24,68800
872,2019-06-21,16.84,17.07,16.84,17.040001,17.040001,30700
873,2019-06-24,16.790001,16.950001,16.790001,16.889999,16.889999,71800
874,2019-06-25,16.9,16.959999,16.84,16.860001,16.860001,73300
875,2019-06-26,17.110001,17.110001,16.9,16.9,16.9,41000
876,2019-06-27,16.91,16.950001,16.879998999999998,16.92,16.92,29600
877,2019-06-28,16.83,16.92,16.83,16.870001000000002,16.870001000000002,45200
878,2019-07-01,17.08,17.120001000000002,16.99,17.040001,17.040001,55900
879,2019-07-02,16.719998999999998,17.059998999999998,16.719998999999998,17.0,17.0,117600
880,2019-07-03,17.389999,17.389999,16.860001,17.07,17.07,14600
881,2019-07-05,17.559998999999998,17.77,17.559998999999998,17.629998999999998,17.629998999999998,42900
882,2019-07-08,17.73,17.73,17.65,17.700001,17.700001,29300
883,2019-07-09,17.459999,17.459999,17.370001000000002,17.4,17.4,46300
884,2019-07-10,17.360001,17.48,17.309998999999998,17.42,17.42,387500
885,2019-07-11,17.42,17.559998999999998,17.42,17.450001,17.450001,160200
886,2019-07-12,18.049999,18.049999,17.540001,17.83,17.83,40500
887,2019-07-15,17.85,17.99,17.799999,17.889999,17.889999,107100
888,2019-07-16,17.540001,17.809998999999998,17.48,17.49,17.49,26500
889,2019-07-17,17.18,17.24,17.17,17.23,17.23,44400
890,2019-07-18,16.93,17.219998999999998,16.93,17.190001000000002,17.190001000000002,44600
891,2019-07-19,17.190001000000002,17.290001,17.190001000000002,17.219998999999998,17.219998999999998,45500
892,2019-07-22,17.1,17.1,17.0,17.07,17.07,75600
893,2019-07-23,17.43,17.43,17.17,17.219998999999998,17.219998999999998,151600
894,2019-07-24,17.23,17.530001000000002,17.23,17.34,17.34,26400
895,2019-07-25,17.35,17.450001,17.299999,17.299999,17.299999,39300
896,2019-07-26,17.190001000000002,17.209999,17.030001000000002,17.17,17.17,55100
897,2019-07-29,17.120001000000002,17.309998999999998,17.120001000000002,17.25,17.25,58900
898,2019-07-30,17.139999,17.389999,17.139999,17.299999,17.299999,40700
899,2019-07-31,17.110001,17.16,16.950001,17.030001000000002,17.030001000000002,50100
900,2019-08-01,16.950001,17.09,16.92,16.98,16.98,45500
901,2019-08-02,16.540001,17.23,16.540001,16.860001,16.860001,23700
902,2019-08-05,17.620001000000002,17.620001000000002,17.25,17.290001,17.290001,60100
903,2019-08-06,17.290001,17.41,17.25,17.41,17.41,245200
904,2019-08-07,17.370001000000002,17.530001000000002,17.370001000000002,17.530001000000002,17.530001000000002,62400
905,2019-08-08,17.33,17.709999,17.33,17.700001,17.700001,27300
906,2019-08-09,17.959999,17.959999,17.540001,17.6,17.6,43300
907,2019-08-12,17.65,17.65,17.49,17.49,17.49,48800
908,2019-08-13,17.52,17.52,17.440001000000002,17.459999,17.459999,56200
909,2019-08-14,17.389999,17.42,17.280001000000002,17.299999,17.299999,80200
910,2019-08-15,17.18,17.23,17.129998999999998,17.200001,17.200001,87000
911,2019-08-16,17.35,17.49,17.35,17.440001000000002,17.440001000000002,67100
912,2019-08-19,17.67,17.809998999999998,17.67,17.76,17.76,64300
913,2019-08-20,17.610001,17.68,17.59,17.620001000000002,17.620001000000002,89600
914,2019-08-21,17.469998999999998,17.49,17.4,17.459999,17.459999,58600
915,2019-08-22,17.049999,17.27,17.049999,17.200001,17.200001,30800
916,2019-08-23,16.959999,17.33,16.959999,17.17,17.17,54700
917,2019-08-26,17.32,17.32,17.190001000000002,17.26,17.26,34000
918,2019-08-27,17.129998999999998,17.48,17.129998999999998,17.459999,17.459999,80800
919,2019-08-28,17.67,17.709999,17.57,17.690001000000002,17.690001000000002,53500
920,2019-08-29,17.82,17.889999,17.790001,17.879998999999998,17.879998999999998,99000
921,2019-08-30,17.84,18.0,17.59,17.66,17.66,94000
922,2019-09-03,17.84,17.84,17.77,17.77,17.77,50200
923,2019-09-04,18.139999,18.18,18.110001,18.15,18.15,54800
924,2019-09-05,18.190001000000002,18.299999,18.190001000000002,18.26,18.26,16900
925,2019-09-06,17.83,18.049999,17.83,17.99,17.99,38800
926,2019-09-09,18.4,18.4,18.299999,18.34,18.34,47300
927,2019-09-10,18.469998999999998,18.549999,18.469998999999998,18.51,18.51,16400
928,2019-09-11,18.719998999999998,18.719998999999998,18.440001000000002,18.66,18.66,26100
929,2019-09-12,18.57,18.870001000000002,18.57,18.799999,18.799999,35400
930,2019-09-13,18.950001,19.0,18.950001,19.0,19.0,63900
931,2019-09-16,18.91,19.0,18.91,18.93,18.93,16600
932,2019-09-17,19.1,19.15,19.08,19.129998999999998,19.129998999999998,13400
933,2019-09-18,18.75,18.940001000000002,18.75,18.889999,18.889999,55500
934,2019-09-19,19.35,19.35,19.26,19.290001,19.290001,20800
935,2019-09-20,19.18,19.190001000000002,19.09,19.139999,19.139999,17700
936,2019-09-23,18.809998999999998,19.17,18.809998999999998,19.139999,19.139999,70900
937,2019-09-24,19.34,19.549999,19.26,19.469998999999998,19.469998999999998,27700
938,2019-09-25,19.42,19.42,19.27,19.360001,19.360001,17600
939,2019-09-26,19.370001000000002,19.370001000000002,19.24,19.27,19.27,21700
940,2019-09-27,19.030001000000002,19.049999,18.98,19.040001,19.040001,17400
941,2019-09-30,18.870001000000002,19.16,18.870001000000002,19.16,19.16,34700
942,2019-10-01,19.200001,19.389999,18.98,19.0,19.0,33700
943,2019-10-02,19.08,19.1,18.870001000000002,18.93,18.93,18900
944,2019-10-03,18.75,18.84,18.65,18.84,18.84,31400
945,2019-10-04,18.809998999999998,19.110001,18.809998999999998,19.0,19.0,42100
946,2019-10-07,19.32,19.32,19.219998999999998,19.24,19.24,22500
947,2019-10-08,18.860001,18.950001,18.809998999999998,18.84,18.84,22900
948,2019-10-09,19.15,19.24,19.09,19.09,19.09,22500
949,2019-10-10,19.07,19.6,19.07,19.41,19.41,23300
950,2019-10-11,19.889999,20.200001,19.889999,20.200001,20.200001,1600
951,2019-10-14,20.1,20.25,20.1,20.25,20.25,24000
952,2019-10-15,19.66,20.360001,19.66,20.32,20.32,31500
953,2019-10-16,20.200001,20.540001,20.190001000000002,20.190001000000002,20.190001000000002,111100
954,2019-10-17,19.99,19.99,19.76,19.940001000000002,19.940001000000002,29400
955,2019-10-18,19.59,19.65,19.559998999999998,19.65,19.65,64300
956,2019-10-21,19.58,19.879998999999998,19.58,19.809998999999998,19.809998999999998,18000
957,2019-10-22,19.889999,19.940001000000002,19.860001,19.889999,19.889999,14600
958,2019-10-23,20.26,20.26,19.969998999999998,20.040001,20.040001,29900
959,2019-10-24,19.52,19.57,19.440001000000002,19.469998999999998,19.469998999999998,16500
960,2019-10-25,19.42,19.68,19.42,19.58,19.58,14800
961,2019-10-28,19.469998999999998,19.549999,19.469998999999998,19.52,19.52,12000
962,2019-10-29,19.379998999999998,19.379998999999998,19.290001,19.33,19.33,16100
963,2019-10-30,19.280001000000002,19.41,19.15,19.290001,19.290001,21600
964,2019-10-31,18.790001,18.889999,18.790001,18.84,18.84,41400
965,2019-11-01,18.83,18.860001,18.75,18.75,18.75,34700
966,2019-11-04,18.41,18.889999,18.41,18.75,18.75,29700
967,2019-11-05,18.83,19.01,18.83,18.950001,18.950001,24800
968,2019-11-06,18.950001,19.139999,18.950001,19.120001000000002,19.120001000000002,22700
969,2019-11-07,19.290001,19.360001,19.27,19.280001000000002,19.280001000000002,16700
970,2019-11-08,18.91,19.23,18.91,19.16,19.16,19900
971,2019-11-11,19.42,19.450001,19.35,19.389999,19.389999,22700
972,2019-11-12,19.639999,19.639999,19.43,19.530001000000002,19.530001000000002,16200
973,2019-11-13,19.43,19.709999,19.280001000000002,19.59,19.59,21700
974,2019-11-14,19.309998999999998,19.559998999999998,19.309998999999998,19.549999,19.549999,28600
975,2019-11-15,19.48,19.58,19.48,19.58,19.58,33200
976,2019-11-18,19.02,19.09,19.02,19.09,19.09,24300
977,2019-11-19,19.120001000000002,19.120001000000002,18.59,18.74,18.74,35800
978,2019-11-20,18.879998999999998,18.950001,18.809998999999998,18.860001,18.860001,27100
979,2019-11-21,18.33,18.690001000000002,18.07,18.66,18.66,41300
980,2019-11-22,18.91,18.969998999999998,18.9,18.92,18.92,33700
981,2019-11-25,19.15,19.15,19.02,19.1,19.1,35100
982,2019-11-26,18.99,19.07,18.99,19.030001000000002,19.030001000000002,33800
983,2019-11-27,18.58,18.92,18.58,18.780001000000002,18.780001000000002,42400
984,2019-11-29,18.65,18.65,18.549999,18.6,18.6,31300
985,2019-12-02,18.68,18.68,18.5,18.6,18.6,59100
986,2019-12-03,18.48,18.639999,18.48,18.639999,18.639999,74500
987,2019-12-04,18.77,18.799999,18.74,18.76,18.76,19100
988,2019-12-05,18.85,18.85,18.75,18.77,18.77,34800
989,2019-12-06,18.540001,18.83,18.540001,18.809998999999998,18.809998999999998,28000
990,2019-12-09,18.690001000000002,18.77,18.639999,18.68,18.68,43800
991,2019-12-10,18.530001000000002,18.950001,18.41,18.58,18.58,90700
992,2019-12-11,18.540001,18.799999,18.51,18.73,18.73,49100
993,2019-12-12,18.49,18.629998999999998,18.469998999999998,18.52,18.52,56200
994,2019-12-13,18.370001000000002,18.58,18.370001000000002,18.540001,18.540001,59400
995,2019-12-16,18.57,18.610001,18.530001000000002,18.6,18.6,42200
996,2019-12-17,18.459999,18.629998999999998,18.35,18.6,18.6,79000
997,2019-12-18,18.549999,18.620001000000002,18.48,18.5,18.5,69800
998,2019-12-19,18.450001,18.549999,18.43,18.549999,18.549999,31900
999,2019-12-20,18.32,18.469998999999998,18.32,18.450001,18.450001,192600
1000,2019-12-23,18.360001,18.66,18.360001,18.610001,18.610001,55700
1001,2019-12-24,18.15,18.43,18.15,18.379998999999998,18.379998999999998,29000
1002,2019-12-26,18.280001000000002,18.370001000000002,18.280001000000002,18.299999,18.299999,50500
1003,2019-12-27,18.690001000000002,18.690001000000002,18.280001000000002,18.389999,18.389999,55100
1004,2019-12-30,17.940001000000002,18.290001,17.940001000000002,18.23,18.23,70900
1005,2019-12-31,18.290001,18.629998999999998,18.25,18.32,18.32,29600
